reactions,data_type,kcat,MW,kcat_MW
GLCptspp,DLkcat,2343.8073,105466.95000000011,80003.32123001556
EAR121y,DLkcat,1854.7952,,
UREAAH,DLkcat,1843.647,90263.75640000011,73530.38987861125
PPS,DLkcat,972.9622,,
AACPS4_num1,DLkcat,765.9676,,
RBFSa,DLkcat,495.4038,,
ADPT,DLkcat,485.543,39126.30839999997,44674.66703298799
2METS,DLkcat,426.2273,85189.59560000009,18011.803779474667
AACPS6_num1,DLkcat,353.4381,,
PFK,DLkcat,318.0215,74926.25080000008,15280.057226618881
GLUCYS,DLkcat,299.5651,,
PGSA181,DLkcat,294.0494,,
GTHRDabc2pp,DLkcat,193.8434,,
GLUNATF,DLkcat,173.6306,79427.97160000014,7869.647775318473
UPP3MT_num1,DLkcat,163.7974,,
AACPS7_num1,DLkcat,154.7989,,
EAR120x,DLkcat,154.7989,,
ACOAD1f_reverse,DLkcat,151.3103,,
G3PSabcpp,DLkcat,150.2742,,
TREptspp_num1,DLkcat,147.7533,,
EAR160x,DLkcat,141.0581,,
3OAR120_reverse,DLkcat,138.1574,,
GTHOr,DLkcat,125.4977,,
AIRC2,DLkcat,124.1277,83462.06960000009,5354.045522015183
AGPAT181,DLkcat,123.6603,,
DHPS2_num1,DLkcat,119.1108,,
ORPT,DLkcat,117.0309,38889.66019999997,10833.50273140212
GTHRDHpp,DLkcat,114.0334,67920.03870000028,6044.16970098102
PFK_2,DLkcat,112.7167,74926.25080000008,5415.727007122577
SEPHCHCS,DLkcat,112.7167,114571.8832000002,3541.707691857153
ACALD,DLkcat,106.7977,,
EAR140y,DLkcat,106.5348,,
EAR141y,DLkcat,106.5348,,
ABUTt2pp,DLkcat,105.0538,,
TRPTRS,DLkcat,102.7866,75652.13160000005,4891.227149507044
TMPPP_num1,DLkcat,102.1448,,
G3PCabcpp,DLkcat,100.9134,,
GTPDPDP_num1,DLkcat,98.9054,,
GARFT_reverse,DLkcat,96.3379,,
DHDPS,DLkcat,94.9001,125045.43360000003,2732.129836047047
VPAMT,DLkcat,87.0602,,
GLUN,DLkcat,84.6386,178989.73720000038,1702.326428132212
